data1=[9.77	16.48	-40.9	46.4	15.26	17.09	26.25	31.75	18.93	17.7	17.7	19.54	6.72	-0.61	-18.93	9.16	21.37	7.94
4.88	16.48	-39.07	48.23	12.21	16.48	25.64	34.19	23.2	3.66	17.7	21.37	6.11	-0.61	-15.26	10.38	21.37	7.33
2.44	15.26	-36.02	49.45	12.82	17.09	23.2	34.8	23.81	6.72	17.09	21.98	8.55	-1.83	-14.65	12.21	21.37	7.94
0	11.6	-34.19	51.28	13.43	18.93	19.54	34.8	21.37	17.7	17.7	21.37	10.38	-5.49	-12.82	13.43	21.37	11.6
-0.61	9.77	-31.75	52.5	12.82	20.76	20.15	32.97	20.76	21.37	18.93	21.37	11.6	-4.27	-12.82	12.82	21.37	14.04
0	9.16	-28.69	51.89	14.65	22.59	20.76	26.86	21.98	22.59	19.54	21.98	12.82	-4.27	-15.26	12.82	19.54	15.87
-1.22	5.49	-26.86	53.11	15.26	23.81	20.15	26.86	18.93	22.59	18.93	21.98	12.21	-5.49	-15.87	12.21	19.54	15.26
-3.05	1.83	-26.86	54.95	12.82	23.81	20.15	26.86	10.99	20.15	18.32	23.2	9.16	-4.27	-15.87	12.21	20.15	15.26
-3.05	1.22	-25.64	55.56	12.82	21.98	20.15	23.81	8.55	21.37	17.09	25.03	9.16	-1.83	-20.15	12.21	20.76	15.26
-1.22	1.22	-25.64	57.39	13.43	18.93	18.93	21.37	8.55	25.03	15.87	25.64	9.16	0.61	-25.03	11.6	21.98	13.43
-1.83	-0.61	-29.3	59.83	7.94	15.26	16.48	23.2	8.55	17.09	15.26	25.64	8.55	2.44	-24.42	10.99	21.98	10.38
-2.44	-0.61	-34.19	59.22	2.44	10.99	15.26	24.42	8.55	2.44	12.82	25.03	8.55	6.11	-21.98	8.55	21.37	7.33
-2.44	-1.22	-34.19	59.22	3.05	10.38	12.82	25.03	8.55	4.88	12.21	22.59	10.99	6.11	-20.76	5.49	18.32	7.33
-2.44	-3.05	-34.19	58.61	4.88	10.99	9.16	27.47	7.33	17.7	11.6	20.15	11.6	4.27	-18.93	0.61	13.43	6.72
-0.61	6.11	-37.24	56.78	4.88	9.77	8.55	26.86	6.72	22.59	12.21	18.32	12.21	4.27	-18.32	-2.44	10.99	7.33
3.66	28.08	-39.68	52.5	5.49	9.77	12.21	20.15	7.94	25.64	12.21	18.32	11.6	4.27	-21.37	-4.88	10.99	7.94
7.33	41.51	-41.51	51.28	4.27	9.77	14.65	18.32	6.72	26.86	12.21	17.7	8.55	4.27	-21.98	-6.72	10.99	5.49
9.16	47.62	-42.74	50.67	-0.61	10.38	19.54	18.32	4.27	25.03	12.82	16.48	4.27	4.88	-21.37	-8.55	11.6	1.22
13.43	41.51	-41.51	50.06	-0.61	10.99	23.2	14.04	6.72	28.08	13.43	16.48	4.27	6.72	-25.03	-9.77	13.43	-0.61
17.7	17.7	-39.07	52.5	-1.22	11.6	26.25	10.99	10.38	32.97	15.26	15.87	4.88	9.77	-29.3	-8.55	15.87	-1.22
18.32	-23.2	-37.85	58	-4.88	10.38	26.86	12.82	12.82	25.03	14.65	15.87	4.27	11.6	-28.69	-7.94	17.09	-1.22
18.32	-79.37	-36.63	62.27	-9.16	6.11	28.69	15.87	18.32	8.55	14.04	15.26	3.66	14.65	-25.03	-7.94	17.09	-2.44
19.54	-122.1	-34.19	63.49	-7.94	4.27	28.69	19.54	23.2	9.16	13.43	14.04	5.49	14.65	-22.59	-7.33	15.26	-1.22
21.37	-153.85	-30.53	65.93	-4.88	4.27	25.64	25.64	23.81	19.54	12.82	12.21	7.33	11.6	-18.32	-7.33	12.21	1.83
22.59	-160.56	-26.86	67.16	-4.27	4.27	23.2	25.64	25.03	23.2	12.21	11.6	9.16	10.38	-17.09	-6.72	10.38	9.16
23.81	-149.57	-22.59	68.38	-1.83	3.66	22.59	22.59	27.47	24.42	13.43	11.6	10.38	11.6	-19.54	-6.72	10.99	17.09
23.81	-133.7	-20.76	71.43	-1.83	3.66	20.15	23.2	26.86	24.42	15.87	12.21	8.55	10.38	-20.76	-6.11	12.21	20.15
22.59	-106.84	-21.37	73.26	-3.05	3.66	18.93	25.64	22.59	19.54	17.09	12.21	5.49	9.77	-20.15	-5.49	14.65	20.15
